¹ÉÆ±´úÂë,¹ÉÆ±Ãû³Æ,½»Ò×ÈÕÆÚ,¿ªÅÌ¼Û ,ÊÕÅÌ¼Û,ÕÇµø,ÕÇ·ù,×îµÍ¼Û,×î¸ß¼Û,³É½»Á¿,³É½»¶î,»»ÊÖÂÊ
600258,Ê×ÂÃ¾Æµê,2004-08-27,8.28,8.30,-0.04,-0.48%,8.28,8.47,882,73.44,0.13%
600258,Ê×ÂÃ¾Æµê,2004-08-26,8.51,8.34,-0.12,-1.42%,8.33,8.51,918,77.26,0.13%
600258,Ê×ÂÃ¾Æµê,2004-08-25,8.38,8.46,0.08,0.95%,8.38,8.75,1768,151.15,0.25%
600258,Ê×ÂÃ¾Æµê,2004-08-24,8.25,8.38,0.09,1.09%,8.20,8.45,1056,88.30,0.15%
600258,Ê×ÂÃ¾Æµê,2004-08-23,8.48,8.29,-0.15,-1.78%,8.16,8.49,1634,134.60,0.23%
600258,Ê×ÂÃ¾Æµê,2004-08-20,8.46,8.44,-0.06,-0.71%,8.32,8.48,1238,103.98,0.18%
600258,Ê×ÂÃ¾Æµê,2004-08-19,8.33,8.50,0.16,1.92%,8.22,8.50,2249,188.45,0.32%
600258,Ê×ÂÃ¾Æµê,2004-08-18,8.27,8.34,0.08,0.97%,8.20,8.48,1299,108.84,0.19%
600258,Ê×ÂÃ¾Æµê,2004-08-17,8.28,8.26,0.02,0.24%,8.20,8.34,1104,91.33,0.16%
600258,Ê×ÂÃ¾Æµê,2004-08-16,8.00,8.24,-0.18,-2.14%,8.00,8.39,3397,277.62,0.48%
600258,Ê×ÂÃ¾Æµê,2004-08-13,8.39,8.42,-0.14,-1.64%,8.39,8.62,3384,286.50,0.48%
600258,Ê×ÂÃ¾Æµê,2004-08-12,8.57,8.56,-0.06,-0.70%,8.38,8.62,2991,253.20,0.43%
600258,Ê×ÂÃ¾Æµê,2004-08-11,8.75,8.62,-0.11,-1.26%,8.58,8.75,1663,143.43,0.24%
600258,Ê×ÂÃ¾Æµê,2004-08-10,8.77,8.73,-0.04,-0.46%,8.65,8.83,2648,231.03,0.38%
600258,Ê×ÂÃ¾Æµê,2004-08-09,8.76,8.77,0.01,0.11%,8.65,8.81,1938,169.06,0.28%
600258,Ê×ÂÃ¾Æµê,2004-08-06,8.80,8.76,-0.04,-0.45%,8.70,8.88,3748,329.69,0.54%
600258,Ê×ÂÃ¾Æµê,2004-08-05,8.70,8.80,0.10,1.15%,8.56,8.91,6275,552.64,0.90%
600258,Ê×ÂÃ¾Æµê,2004-08-04,8.29,8.70,0.48,5.84%,8.29,8.92,4809,416.70,0.69%
600258,Ê×ÂÃ¾Æµê,2004-08-03,8.25,8.22,0.01,0.12%,8.10,8.30,805,66.09,0.12%
600258,Ê×ÂÃ¾Æµê,2004-08-02,8.23,8.21,-0.03,-0.36%,8.14,8.24,1046,85.57,0.15%
600258,Ê×ÂÃ¾Æµê,2004-07-30,8.31,8.24,-0.11,-1.32%,8.22,8.35,383,31.67,0.06%
600258,Ê×ÂÃ¾Æµê,2004-07-29,8.26,8.35,0.15,1.83%,8.22,8.38,905,75.06,0.13%
600258,Ê×ÂÃ¾Æµê,2004-07-28,8.20,8.20,0.03,0.37%,8.10,8.20,1806,147.05,0.26%
600258,Ê×ÂÃ¾Æµê,2004-07-27,8.40,8.17,-0.22,-2.62%,8.10,8.41,1488,123.56,0.21%
600258,Ê×ÂÃ¾Æµê,2004-07-26,8.35,8.39,-0.02,-0.24%,8.33,8.56,566,47.64,0.08%
600258,Ê×ÂÃ¾Æµê,2004-07-23,8.40,8.41,-0.03,-0.36%,8.32,8.47,906,76.02,0.13%
600258,Ê×ÂÃ¾Æµê,2004-07-22,8.74,8.44,-0.36,-4.09%,8.38,8.78,1829,157.70,0.26%
600258,Ê×ÂÃ¾Æµê,2004-07-21,8.78,8.80,-0.10,-1.12%,8.76,8.90,1716,151.57,0.24%
600258,Ê×ÂÃ¾Æµê,2004-07-20,8.87,8.90,0.02,0.23%,8.78,8.90,1819,161.11,0.26%
600258,Ê×ÂÃ¾Æµê,2004-07-19,8.78,8.88,0.01,0.11%,8.70,8.93,2387,210.74,0.34%
600258,Ê×ÂÃ¾Æµê,2004-07-16,8.64,8.87,0.20,2.31%,8.62,8.88,5685,500.72,0.81%
600258,Ê×ÂÃ¾Æµê,2004-07-15,8.75,8.67,0.02,0.23%,8.55,8.75,2884,248.33,0.41%
600258,Ê×ÂÃ¾Æµê,2004-07-14,8.63,8.65,0.00,0.00%,8.57,8.66,5698,490.15,0.81%
600258,Ê×ÂÃ¾Æµê,2004-07-13,8.40,8.65,0.23,2.73%,8.32,8.68,3881,330.48,0.55%
600258,Ê×ÂÃ¾Æµê,2004-07-12,8.22,8.42,0.02,0.24%,8.22,8.46,4558,382.99,0.65%
600258,Ê×ÂÃ¾Æµê,2004-07-09,8.21,8.40,0.12,1.45%,8.21,8.46,3665,307.98,0.52%
600258,Ê×ÂÃ¾Æµê,2004-07-08,8.20,8.28,-0.03,-0.36%,8.05,8.30,1862,152.89,0.27%
600258,Ê×ÂÃ¾Æµê,2004-07-07,8.32,8.31,-0.01,-0.12%,8.21,8.35,2863,237.86,0.41%
600258,Ê×ÂÃ¾Æµê,2004-07-06,8.28,8.32,0.03,0.36%,8.26,8.41,1918,160.01,0.27%
600258,Ê×ÂÃ¾Æµê,2004-07-05,8.28,8.29,0.01,0.12%,8.18,8.35,1206,100.02,0.17%
600258,Ê×ÂÃ¾Æµê,2004-07-02,8.23,8.28,0.07,0.85%,8.09,8.37,3568,295.95,0.51%
600258,Ê×ÂÃ¾Æµê,2004-07-01,7.86,8.21,0.38,4.85%,7.81,8.21,4323,351.48,0.62%
600258,Ê×ÂÃ¾Æµê,2004-06-30,7.90,7.83,-0.16,-2.00%,7.80,8.00,1150,91.23,0.16%
600258,Ê×ÂÃ¾Æµê,2004-06-29,7.90,7.99,0.05,0.63%,7.61,8.13,2024,158.83,0.29%
600258,Ê×ÂÃ¾Æµê,2004-06-28,8.16,7.94,-0.30,-3.64%,7.87,8.40,2922,234.72,0.42%
600258,Ê×ÂÃ¾Æµê,2004-06-25,8.29,8.24,-0.11,-1.32%,8.24,8.45,1790,149.76,0.26%
600258,Ê×ÂÃ¾Æµê,2004-06-24,8.37,8.35,-0.02,-0.24%,8.33,8.51,1072,90.05,0.15%
600258,Ê×ÂÃ¾Æµê,2004-06-23,8.42,8.37,-0.21,-2.45%,8.22,8.50,1844,153.80,0.26%
600258,Ê×ÂÃ¾Æµê,2004-06-22,8.38,8.58,0.09,1.06%,8.31,8.59,3508,297.51,0.50%
600258,Ê×ÂÃ¾Æµê,2004-06-21,8.20,8.49,0.23,2.78%,8.10,8.50,1973,163.32,0.28%
600258,Ê×ÂÃ¾Æµê,2004-06-18,8.50,8.26,-0.26,-3.05%,8.18,8.61,3882,324.21,0.56%
600258,Ê×ÂÃ¾Æµê,2004-06-17,8.75,8.52,-0.23,-2.63%,8.51,8.75,2004,172.40,0.29%
600258,Ê×ÂÃ¾Æµê,2004-06-16,8.70,8.75,0.05,0.57%,8.58,8.82,2984,259.91,0.43%
600258,Ê×ÂÃ¾Æµê,2004-06-15,8.66,8.70,0.03,0.35%,8.50,8.76,4132,356.40,0.59%
600258,Ê×ÂÃ¾Æµê,2004-06-14,8.59,8.67,-0.02,-0.23%,8.43,8.74,4170,357.78,0.60%
600258,Ê×ÂÃ¾Æµê,2004-06-11,8.66,8.69,0.03,0.35%,8.63,8.80,6048,529.54,0.86%
600258,Ê×ÂÃ¾Æµê,2004-06-10,8.50,8.66,0.11,1.29%,8.39,8.79,5113,442.53,0.73%
600258,Ê×ÂÃ¾Æµê,2004-06-09,8.90,8.70,-0.18,-2.03%,8.58,8.92,7669,665.36,1.10%
600258,Ê×ÂÃ¾Æµê,2004-06-08,9.15,8.88,-0.19,-2.09%,8.85,9.15,4287,382.35,0.61%
600258,Ê×ÂÃ¾Æµê,2004-06-07,9.16,9.07,-0.11,-1.20%,8.95,9.22,3947,356.76,0.56%
600258,Ê×ÂÃ¾Æµê,2004-06-04,9.00,9.18,0.14,1.55%,8.91,9.42,10147,938.43,1.45%
600258,Ê×ÂÃ¾Æµê,2004-06-03,9.15,9.04,-0.07,-0.77%,8.85,9.18,4091,370.76,0.58%
600258,Ê×ÂÃ¾Æµê,2004-06-02,9.20,9.11,-0.07,-0.76%,9.08,9.25,4502,410.91,0.64%
600258,Ê×ÂÃ¾Æµê,2004-06-01,9.00,9.18,0.15,1.66%,9.00,9.20,6830,623.31,0.98%
600258,Ê×ÂÃ¾Æµê,2004-05-31,9.10,9.03,-0.07,-0.77%,8.99,9.18,4804,435.28,0.69%
600258,Ê×ÂÃ¾Æµê,2004-05-28,9.04,9.10,0.04,0.44%,9.04,9.17,4119,374.78,0.59%
600258,Ê×ÂÃ¾Æµê,2004-05-27,8.95,9.06,0.18,2.03%,8.78,9.13,11422,1027.66,1.63%
600258,Ê×ÂÃ¾Æµê,2004-05-26,8.80,8.88,0.00,0.00%,8.80,8.95,6591,584.29,0.94%
600258,Ê×ÂÃ¾Æµê,2004-05-25,9.09,8.88,-0.21,-2.31%,8.75,9.09,6240,555.02,0.89%
600258,Ê×ÂÃ¾Æµê,2004-05-24,9.24,9.09,0.05,0.55%,9.01,9.24,3769,342.41,0.54%
600258,Ê×ÂÃ¾Æµê,2004-05-21,9.00,9.04,0.07,0.78%,8.97,9.07,3394,305.84,0.48%
600258,Ê×ÂÃ¾Æµê,2004-05-20,9.01,8.97,-0.08,-0.88%,8.96,9.15,4107,371.99,0.59%
600258,Ê×ÂÃ¾Æµê,2004-05-19,9.25,9.05,-0.10,-1.09%,9.01,9.25,5617,511.49,0.80%
600258,Ê×ÂÃ¾Æµê,2004-05-18,8.90,9.15,0.26,2.92%,8.83,9.15,6437,577.43,0.92%
600258,Ê×ÂÃ¾Æµê,2004-05-17,8.88,8.89,-0.06,-0.67%,8.75,9.01,6555,583.09,0.94%
600258,Ê×ÂÃ¾Æµê,2004-05-14,9.35,8.95,-0.48,-5.09%,8.92,9.41,10708,968.65,1.53%
600258,Ê×ÂÃ¾Æµê,2004-05-13,9.58,9.43,-0.14,-1.46%,9.30,9.58,5285,499.54,0.76%
600258,Ê×ÂÃ¾Æµê,2004-05-12,9.36,9.57,0.21,2.24%,9.35,9.59,9886,934.06,1.41%
600258,Ê×ÂÃ¾Æµê,2004-05-11,9.42,9.36,-0.10,-1.06%,9.30,9.57,3853,361.90,0.55%
600258,Ê×ÂÃ¾Æµê,2004-05-10,9.70,9.46,-0.21,-2.17%,9.42,9.85,4535,435.09,0.65%
600258,Ê×ÂÃ¾Æµê,2004-04-30,9.74,9.67,-0.08,-0.82%,9.47,9.85,9396,906.23,1.34%
600258,Ê×ÂÃ¾Æµê,2004-04-29,9.92,9.75,-0.16,-1.61%,9.72,9.92,14067,1379.95,2.01%
600258,Ê×ÂÃ¾Æµê,2004-04-28,9.85,9.91,0.00,0.00%,9.71,9.98,6498,642.65,0.93%
600258,Ê×ÂÃ¾Æµê,2004-04-27,9.82,9.91,0.09,0.92%,9.80,10.00,11859,1175.62,1.69%
600258,Ê×ÂÃ¾Æµê,2004-04-26,9.40,9.82,0.36,3.81%,9.34,9.85,25104,2434.33,3.59%
600258,Ê×ÂÃ¾Æµê,2004-04-23,10.11,9.46,-1.04,-9.90%,9.45,10.11,45897,4470.87,6.56%
600258,Ê×ÂÃ¾Æµê,2004-04-22,10.80,10.50,0.00,0.00%,10.30,10.80,8433,881.75,1.20%
600258,Ê×ÂÃ¾Æµê,2004-04-21,11.06,10.50,-0.55,-4.98%,10.42,11.06,17975,1911.53,2.57%
600258,Ê×ÂÃ¾Æµê,2004-04-19,11.28,11.05,0.41,3.85%,10.80,11.28,32751,3607.95,4.68%
600258,Ê×ÂÃ¾Æµê,2004-04-16,10.88,10.64,-0.21,-1.94%,10.27,10.96,19787,2090.52,2.83%
600258,Ê×ÂÃ¾Æµê,2004-04-15,11.10,10.85,-0.22,-1.99%,10.80,11.20,20237,2223.27,2.89%
600258,Ê×ÂÃ¾Æµê,2004-04-14,10.69,11.07,0.33,3.07%,10.55,11.09,34820,3789.76,4.97%
600258,Ê×ÂÃ¾Æµê,2004-04-13,10.82,10.74,-0.04,-0.37%,10.68,11.03,16838,1823.07,2.40%
600258,Ê×ÂÃ¾Æµê,2004-04-12,10.53,10.78,0.22,2.08%,10.50,10.89,18557,1984.00,2.65%
600258,Ê×ÂÃ¾Æµê,2004-04-09,11.20,10.56,-0.65,-5.80%,10.53,11.30,32812,3562.98,4.69%
600258,Ê×ÂÃ¾Æµê,2004-04-08,11.40,11.21,-0.23,-2.01%,11.11,11.50,25619,2883.60,3.66%
600258,Ê×ÂÃ¾Æµê,2004-04-07,11.41,11.44,0.06,0.53%,11.32,11.53,17987,2053.06,2.57%
600258,Ê×ÂÃ¾Æµê,2004-04-06,11.23,11.38,0.15,1.34%,11.11,11.50,30478,3449.68,4.35%
600258,Ê×ÂÃ¾Æµê,2004-04-05,10.90,11.23,0.43,3.98%,10.80,11.25,32177,3575.80,4.60%
600258,Ê×ÂÃ¾Æµê,2004-04-02,10.88,10.80,-0.08,-0.74%,10.73,11.06,28100,3062.44,4.01%
600258,Ê×ÂÃ¾Æµê,2004-04-01,10.68,10.88,0.23,2.16%,10.61,11.10,43695,4780.04,6.24%
600258,Ê×ÂÃ¾Æµê,2004-03-31,10.62,10.65,0.05,0.47%,10.50,10.70,28324,3005.65,4.05%
600258,Ê×ÂÃ¾Æµê,2004-03-30,10.40,10.60,0.19,1.83%,10.36,10.96,58529,6291.06,8.36%
600258,Ê×ÂÃ¾Æµê,2004-03-29,10.00,10.41,0.34,3.38%,9.99,10.68,47577,4970.07,6.80%
600258,Ê×ÂÃ¾Æµê,2004-03-26,9.98,10.07,0.02,0.20%,9.82,10.10,19986,1990.83,2.86%
600258,Ê×ÂÃ¾Æµê,2004-03-25,10.10,10.05,-0.08,-0.79%,9.95,10.19,29840,3004.63,4.26%
600258,Ê×ÂÃ¾Æµê,2004-03-24,10.30,10.13,-0.10,-0.98%,9.97,10.42,41618,4264.12,5.94%
600258,Ê×ÂÃ¾Æµê,2004-03-23,9.92,10.23,0.31,3.13%,9.86,10.36,60568,6159.36,8.65%
600258,Ê×ÂÃ¾Æµê,2004-03-22,9.99,9.92,0.01,0.10%,9.80,10.14,41953,4171.69,5.99%
600258,Ê×ÂÃ¾Æµê,2004-03-19,9.60,9.91,0.37,3.88%,9.55,9.98,56882,5606.72,8.13%
600258,Ê×ÂÃ¾Æµê,2004-03-18,9.36,9.54,0.19,2.03%,9.35,9.67,45002,4298.45,6.43%
600258,Ê×ÂÃ¾Æµê,2004-03-17,9.20,9.35,0.15,1.63%,9.07,9.49,22499,2097.92,3.21%
600258,Ê×ÂÃ¾Æµê,2004-03-16,9.20,9.20,0.00,0.00%,9.10,9.26,8783,805.38,1.26%
600258,Ê×ÂÃ¾Æµê,2004-03-15,9.08,9.20,0.17,1.88%,9.06,9.25,11453,1048.30,1.64%
600258,Ê×ÂÃ¾Æµê,2004-03-12,9.20,9.03,-0.22,-2.38%,8.99,9.20,15613,1414.31,2.23%
600258,Ê×ÂÃ¾Æµê,2004-03-11,9.18,9.25,0.07,0.76%,9.00,9.49,32430,3018.28,4.63%
600258,Ê×ÂÃ¾Æµê,2004-03-10,8.70,9.18,0.46,5.28%,8.60,9.30,11044,995.90,1.58%
600258,Ê×ÂÃ¾Æµê,2004-03-09,8.92,8.72,-0.17,-1.91%,8.69,9.05,9264,819.57,1.32%
600258,Ê×ÂÃ¾Æµê,2004-03-08,9.00,8.89,-0.09,-1.00%,8.82,9.16,9494,857.62,1.36%
600258,Ê×ÂÃ¾Æµê,2004-03-05,8.90,8.98,0.07,0.79%,8.90,9.17,11538,1043.49,1.65%
600258,Ê×ÂÃ¾Æµê,2004-03-04,8.85,8.91,0.06,0.68%,8.65,8.94,13203,1157.91,1.89%
600258,Ê×ÂÃ¾Æµê,2004-03-03,9.17,8.85,-0.33,-3.59%,8.81,9.28,12262,1104.53,1.75%
600258,Ê×ÂÃ¾Æµê,2004-03-02,9.30,9.18,-0.09,-0.97%,9.14,9.34,12451,1144.76,1.78%
600258,Ê×ÂÃ¾Æµê,2004-03-01,9.12,9.27,0.17,1.87%,9.12,9.28,11808,1087.35,1.69%
600258,Ê×ÂÃ¾Æµê,2004-02-27,9.15,9.10,0.01,0.11%,8.92,9.23,19412,1755.19,2.77%
600258,Ê×ÂÃ¾Æµê,2004-02-26,9.48,9.09,-0.48,-5.02%,9.00,9.56,18723,1723.18,2.68%
600258,Ê×ÂÃ¾Æµê,2004-02-25,9.87,9.57,-0.31,-3.14%,9.54,9.96,16190,1573.92,2.31%
600258,Ê×ÂÃ¾Æµê,2004-02-24,10.12,9.88,-0.27,-2.66%,9.52,10.12,22948,2247.38,3.28%
600258,Ê×ÂÃ¾Æµê,2004-02-23,10.19,10.15,0.02,0.20%,10.10,10.43,28433,2918.88,4.06%
600258,Ê×ÂÃ¾Æµê,2004-02-20,10.15,10.13,-0.05,-0.49%,10.01,10.27,18201,1835.84,2.60%
600258,Ê×ÂÃ¾Æµê,2004-02-19,10.40,10.18,-0.22,-2.12%,10.12,10.47,31705,3242.61,4.53%
600258,Ê×ÂÃ¾Æµê,2004-02-18,10.15,10.40,0.36,3.59%,10.01,10.49,60826,6232.46,8.69%
600258,Ê×ÂÃ¾Æµê,2004-02-17,10.05,10.04,0.05,0.50%,9.85,10.28,43605,4376.94,6.23%
600258,Ê×ÂÃ¾Æµê,2004-02-16,10.01,9.99,0.05,0.50%,9.72,10.10,35630,3537.03,5.09%
600258,Ê×ÂÃ¾Æµê,2004-02-13,9.80,9.94,0.34,3.54%,9.62,10.25,45213,4501.57,6.46%
600258,Ê×ÂÃ¾Æµê,2004-02-12,9.42,9.60,0.20,2.13%,9.41,9.80,34678,3334.93,4.95%
600258,Ê×ÂÃ¾Æµê,2004-02-11,9.40,9.40,-0.03,-0.32%,9.38,9.55,9298,878.54,1.33%
600258,Ê×ÂÃ¾Æµê,2004-02-10,9.60,9.43,-0.17,-1.77%,9.40,9.68,13937,1322.13,1.99%
600258,Ê×ÂÃ¾Æµê,2004-02-09,9.65,9.60,-0.06,-0.62%,9.39,9.65,23988,2269.02,3.43%
600258,Ê×ÂÃ¾Æµê,2004-02-06,10.10,9.66,-0.44,-4.36%,9.65,10.10,9379,919.79,1.34%
600258,Ê×ÂÃ¾Æµê,2004-02-05,9.80,10.10,0.30,3.06%,9.75,10.10,10629,1057.42,1.52%
600258,Ê×ÂÃ¾Æµê,2004-02-04,9.50,9.80,0.31,3.27%,9.47,9.89,11743,1143.29,1.68%
600258,Ê×ÂÃ¾Æµê,2004-02-03,9.62,9.49,-0.12,-1.25%,9.30,9.64,9103,855.25,1.30%
600258,Ê×ÂÃ¾Æµê,2004-02-02,9.52,9.61,0.12,1.26%,9.32,9.80,10240,974.71,1.46%
600258,Ê×ÂÃ¾Æµê,2004-01-30,9.42,9.49,0.04,0.42%,9.29,9.86,11956,1143.59,1.71%
600258,Ê×ÂÃ¾Æµê,2004-01-29,9.08,9.45,0.39,4.30%,9.08,9.50,9121,856.39,1.30%
600258,Ê×ÂÃ¾Æµê,2004-01-16,9.38,9.06,-0.33,-3.51%,8.91,9.47,16548,1514.36,2.36%
600258,Ê×ÂÃ¾Æµê,2004-01-15,8.61,9.39,0.85,9.95%,8.55,9.39,47179,4417.38,6.74%
600258,Ê×ÂÃ¾Æµê,2004-01-14,8.50,8.54,-0.01,-0.12%,8.44,8.55,1540,130.87,0.22%
600258,Ê×ÂÃ¾Æµê,2004-01-13,8.50,8.55,-0.05,-0.58%,8.45,8.60,3100,263.73,0.44%
600258,Ê×ÂÃ¾Æµê,2004-01-12,8.65,8.60,-0.16,-1.83%,8.42,8.67,4665,397.31,0.67%
600258,Ê×ÂÃ¾Æµê,2004-01-09,8.81,8.76,-0.04,-0.45%,8.58,8.84,3868,336.98,0.55%
600258,Ê×ÂÃ¾Æµê,2004-01-08,8.83,8.80,0.00,0.00%,8.46,8.83,4471,386.86,0.64%
600258,Ê×ÂÃ¾Æµê,2004-01-07,8.63,8.80,0.14,1.62%,8.55,8.82,7165,624.93,1.02%
600258,Ê×ÂÃ¾Æµê,2004-01-06,8.78,8.66,-0.12,-1.37%,8.38,8.83,6264,535.91,0.90%
600258,Ê×ÂÃ¾Æµê,2004-01-05,8.95,8.78,-0.21,-2.34%,8.70,8.95,4145,363.91,0.59%
600258,Ê×ÂÃ¾Æµê,2004-01-02,8.63,8.99,0.28,3.21%,8.20,9.10,3074,271.16,0.44%
600258,Ê×ÂÃ¾Æµê,2003-12-31,8.85,8.71,-0.09,-1.02%,8.70,8.85,1599,139.46,0.23%
600258,Ê×ÂÃ¾Æµê,2003-12-30,8.89,8.80,-0.08,-0.90%,8.79,8.96,2594,229.31,0.37%
600258,Ê×ÂÃ¾Æµê,2003-12-29,9.00,8.88,-0.41,-4.41%,8.63,9.08,6911,610.68,0.99%
600258,Ê×ÂÃ¾Æµê,2003-12-26,9.22,9.29,0.07,0.76%,9.10,9.35,1922,177.46,0.28%
600258,Ê×ÂÃ¾Æµê,2003-12-25,9.25,9.22,-0.05,-0.54%,9.12,9.26,3259,299.29,0.47%
600258,Ê×ÂÃ¾Æµê,2003-12-24,9.31,9.27,-0.14,-1.49%,9.10,9.39,2973,274.56,0.42%
600258,Ê×ÂÃ¾Æµê,2003-12-23,9.54,9.41,-0.13,-1.36%,9.23,9.56,21162,2006.60,3.02%
600258,Ê×ÂÃ¾Æµê,2003-12-22,9.38,9.54,0.19,2.03%,9.06,9.55,13647,1264.71,1.95%
600258,Ê×ÂÃ¾Æµê,2003-12-19,9.73,9.35,-0.38,-3.91%,9.30,10.68,162318,16613.97,23.19%
600258,Ê×ÂÃ¾Æµê,2003-12-18,9.78,9.73,-0.14,-1.42%,9.32,9.97,63314,6119.44,9.04%
600258,Ê×ÂÃ¾Æµê,2003-12-17,9.20,9.87,0.62,6.70%,9.07,9.89,83804,7931.31,11.97%
600258,Ê×ÂÃ¾Æµê,2003-12-16,9.42,9.25,-0.24,-2.53%,9.06,9.42,45361,4145.44,6.48%
600258,Ê×ÂÃ¾Æµê,2003-12-15,9.72,9.49,-0.23,-2.37%,9.47,10.07,74865,7436.87,10.70%
600258,Ê×ÂÃ¾Æµê,2003-12-12,9.60,9.72,0.10,1.04%,9.50,9.85,17297,1670.64,2.47%
600258,Ê×ÂÃ¾Æµê,2003-12-11,9.15,9.62,0.45,4.91%,9.13,9.62,36976,3470.49,5.28%
600258,Ê×ÂÃ¾Æµê,2003-12-10,8.68,9.17,0.49,5.65%,8.67,9.18,55731,4946.32,7.96%
600258,Ê×ÂÃ¾Æµê,2003-12-09,8.87,8.68,-0.19,-2.14%,8.63,8.87,32273,2812.12,4.61%
600258,Ê×ÂÃ¾Æµê,2003-12-08,8.81,8.87,0.03,-0.45%,8.67,8.98,23855,2115.11,0.37%
600258,Ê×ÂÃ¾Æµê,2003-12-05,9.07,8.84,-0.23,-2.54%,8.63,9.09,58891,5173.83,8.41%
600258,Ê×ÂÃ¾Æµê,2003-12-04,9.30,9.07,-0.26,-2.79%,9.01,9.58,62831,5885.46,8.98%
600258,Ê×ÂÃ¾Æµê,2003-12-03,8.97,9.33,0.51,5.78%,8.67,9.35,37820,3401.02,5.40%
600258,Ê×ÂÃ¾Æµê,2003-12-02,8.05,8.82,0.80,9.98%,7.91,8.82,54245,4645.25,7.75%
600258,Ê×ÂÃ¾Æµê,2003-12-01,7.89,8.02,0.09,1.13%,7.71,8.18,6389,508.93,0.91%
600258,Ê×ÂÃ¾Æµê,2003-11-28,7.93,7.93,0.03,0.38%,7.90,7.98,1734,137.46,0.25%
600258,Ê×ÂÃ¾Æµê,2003-11-27,8.08,7.90,-0.16,-1.99%,7.85,8.19,4565,367.57,0.65%
600258,Ê×ÂÃ¾Æµê,2003-11-26,8.15,8.06,-0.09,-1.10%,7.98,8.16,3885,313.17,0.56%
600258,Ê×ÂÃ¾Æµê,2003-11-25,8.11,8.15,0.04,0.49%,7.98,8.30,11046,896.88,1.58%
600258,Ê×ÂÃ¾Æµê,2003-11-24,7.55,8.11,0.67,9.01%,7.50,8.18,9341,744.66,1.33%
600258,Ê×ÂÃ¾Æµê,2003-11-21,7.83,7.44,-0.39,-4.98%,7.40,7.90,3034,233.34,0.43%
600258,Ê×ÂÃ¾Æµê,2003-11-20,7.35,7.83,0.50,6.82%,7.30,7.89,3725,283.89,0.53%
600258,Ê×ÂÃ¾Æµê,2003-11-19,7.08,7.33,0.18,2.52%,7.08,7.38,958,69.90,0.14%
600258,Ê×ÂÃ¾Æµê,2003-11-18,7.29,7.15,-0.14,-1.92%,7.14,7.29,825,59.39,0.12%
600258,Ê×ÂÃ¾Æµê,2003-11-17,7.28,7.30,0.00,0.00%,7.25,7.38,737,53.78,0.10%
600258,Ê×ÂÃ¾Æµê,2003-11-14,7.16,7.30,0.11,1.53%,7.16,7.30,724,52.62,0.10%
600258,Ê×ÂÃ¾Æµê,2003-11-13,7.12,7.19,0.08,1.13%,7.11,7.39,867,62.44,0.12%
600258,Ê×ÂÃ¾Æµê,2003-11-12,7.42,7.11,-0.31,-4.18%,7.08,7.42,1561,112.12,0.22%
600258,Ê×ÂÃ¾Æµê,2003-11-11,7.22,7.42,0.19,2.63%,7.22,7.45,2736,201.07,0.39%
600258,Ê×ÂÃ¾Æµê,2003-11-10,7.20,7.23,0.03,0.42%,7.10,7.25,1020,73.24,0.15%
600258,Ê×ÂÃ¾Æµê,2003-11-07,7.50,7.20,-0.32,-4.26%,6.95,7.50,6730,482.39,0.96%
600258,Ê×ÂÃ¾Æµê,2003-11-06,7.90,7.52,-0.39,-4.93%,7.30,7.91,8302,626.72,1.19%
600258,Ê×ÂÃ¾Æµê,2003-11-05,7.47,7.91,0.43,5.75%,7.45,7.92,16260,1257.36,2.32%
600258,Ê×ÂÃ¾Æµê,2003-11-04,7.40,7.48,0.13,1.77%,7.35,7.60,2456,183.86,0.35%
600258,Ê×ÂÃ¾Æµê,2003-11-03,7.21,7.35,0.09,1.24%,7.21,7.40,1754,128.29,0.25%
600258,Ê×ÂÃ¾Æµê,2003-10-31,7.06,7.26,0.21,2.98%,6.80,7.30,3415,243.18,0.49%
600258,Ê×ÂÃ¾Æµê,2003-10-30,7.12,7.05,0.03,0.43%,6.72,7.29,4287,304.69,0.61%
600258,Ê×ÂÃ¾Æµê,2003-10-29,7.34,7.02,-0.33,-4.49%,7.02,7.34,6219,442.91,0.89%
600258,Ê×ÂÃ¾Æµê,2003-10-28,7.80,7.35,-0.42,-5.41%,7.25,7.80,20619,1512.01,2.95%
600258,Ê×ÂÃ¾Æµê,2003-10-27,7.90,7.77,-0.09,-1.15%,7.66,7.90,3075,238.31,0.44%
600258,Ê×ÂÃ¾Æµê,2003-10-24,7.80,7.86,0.10,1.29%,7.70,7.98,2776,218.67,0.40%
600258,Ê×ÂÃ¾Æµê,2003-10-23,8.25,7.76,-0.45,-5.48%,7.72,8.27,3061,243.56,0.44%
600258,Ê×ÂÃ¾Æµê,2003-10-22,8.15,8.21,0.10,1.23%,7.88,8.36,4695,380.19,0.67%
600258,Ê×ÂÃ¾Æµê,2003-10-21,8.10,8.11,-0.05,-0.61%,8.10,8.30,2406,197.00,0.34%
600258,Ê×ÂÃ¾Æµê,2003-10-20,8.50,8.16,-0.28,-3.32%,7.61,8.50,4261,349.08,0.61%
600258,Ê×ÂÃ¾Æµê,2003-10-17,8.55,8.44,-0.11,-1.29%,8.41,8.60,961,82.06,0.14%
600258,Ê×ÂÃ¾Æµê,2003-10-16,8.63,8.55,-0.01,-0.12%,8.52,8.70,1810,156.31,0.26%
